column_original,column_label_dutch,column_label_english,dtype
OP,Nieuwe persoon,New person,float64
OPID,Uniek id voor iedere OP,Unique ID for each respondent,float64
Steekproef,Steekproefindicator,Sample indicator,float64
Mode,Responsmode,Response mode,float64
HHPers,Aantal personen in huishouden,Number of persons in household,float64
HHSam,Huishoudsamenstelling,Household composition,float64
HHPlOP,Plaats OP in huishouden tov huishoudkern,Position of respondent in household relative to household core,float64
HHLft1,Aantal huishoudleden jonger dan 6 jaar,Number of household members under 6 years old,float64
HHLft2,Aantal huishoudleden van 6 t/m 11 jaar,Number of household members aged 6 to 11,float64
HHLft3,Aantal huishoudleden van 12 t/m 17 jaar,Number of household members aged 12 to 17,float64
HHLft4,Aantal huishoudleden van 18 jaar of ouder,Number of household members aged 18 or older,float64
WoPC,Postcode woonadres,Residential address postal code,object
WoGem,Woongemeente,Residential municipality,float64
Sted,Stedelijkheidsklasse woongemeente,Urbanization class of residential municipality,float64
GemGr,Inwoneraantalklasse woongemeente,Population size class of residential municipality,float64
Prov,Provincie woongemeente,Province of residential municipality,float64
Corop,Coropgebied woongemeente,COROP area of residential municipality,float64
BuurtAdam,Wijk Amsterdam,Amsterdam neighborhood,object
MRA,Metropoolregio Amsterdam,Amsterdam Metropolitan Area,float64
MRDH,Metropoolregio Rotterdam Den Haag,Rotterdam The Hague Metropolitan Area,float64
Utr,Provincie Utrecht,Province of Utrecht,float64
Geslacht,Geslacht OP,Gender of respondent,float64
Leeftijd,Leeftijd OP,Age of respondent,float64
KLeeft,Leeftijdsklasse OP,Age class of respondent,float64
HerkLand,Herkomstland OP,Country of origin of respondent,float64
BetWerk,Betaald werk OP,Paid work of respondent,float64
OnbBez,Onbetaalde bezigheid OP,Unpaid activity of respondent,float64
MaatsPart,Maatschappelijke participatie OP,Social participation of respondent,float64
Opleiding,Hoogst voltooide opleiding OP,Highest level of education completed by respondent,float64
HHBestInkG,Besteedbaar inkomen van het huishouden (10% groepen),Household disposable income (10% groups/deciles),float64
HHGestInkG,Gestandaardiseerd besteedbaar inkomen van het huishouden (10% groepen),Standardized household disposable income (10% groups/deciles),float64
HHLaagInk,Afwijking lage-inkomensgrens,Deviation from low-income threshold,float64
HHSocInk,Afwijking sociaal minimum,Deviation from social minimum,float64
HHWelvG,Welvaart van het huishouden (10% groepen),Household wealth (10% groups/deciles),float64
HHRijbewijsAu,Aantal autorijbewijzen in huishouden,Number of car driver licenses in household,float64
HHRijbewijsMo,Aantal motorfietsrijbewijzen in huishouden,Number of motorcycle licenses in household,float64
HHRijbewijsBr,Aantal bromfietsrijbewijzen in huishouden,Number of moped licenses in household,float64
OPRijbewijsAu,OP bezit rijbewijs auto,Respondent possesses car driver license,float64
OPRijbewijsMo,OP bezit rijbewijs motorfiets,Respondent possesses motorcycle license,float64
OPRijbewijsBr,OP bezit rijbewijs bromfiets,Respondent possesses moped license,float64
HHAuto,Aantal personenauto's in huishouden,Number of passenger cars in household,float64
HHAutoL,Aantal personenauto’s geleased of op naam van een bedrijf in huishouden,Number of passenger cars leased or in company name in household,float64
OPAuto,Aantal personenauto’s op naam OP,Number of passenger cars in respondent’s name,float64
BrandstofPa1,Eerste brandstof jongste personenauto op naam huishouden,Primary fuel type of youngest passenger car in household,float64
XBrandstofPa1,Tweede brandstof jongste personenauto op naam huishouden,Secondary fuel type of youngest passenger car in household,float64
BrandstofEPa1,Type elektrische auto jongste personenauto op naam huishouden,Electric car type of youngest passenger car in household,float64
BouwjaarPa1,Bouwjaar jongste personenauto op naam huishouden,Year of manufacture of youngest passenger car in household,float64
KBouwjaarPa1,Bouwjaarklasse jongste personenauto op naam huishouden,Year of manufacture class of youngest passenger car in household,float64
KGewichtPa1,Gewichtsklasse jongste personenauto op naam huishouden,Weight class of youngest passenger car in household,float64
TenaamPa1,Tenaamstelling jongste personenauto op naam huishouden,Ownership/Title of youngest passenger car in household,float64
BrandstofPa2,Eerste brandstof een na jongste personenauto op naam huishouden,Primary fuel type of second youngest passenger car in household,float64
XBrandstofPa2,Tweede brandstof een na jongste personenauto op naam huishouden,Secondary fuel type of second youngest passenger car in household,float64
BrandstofEPa2,Type elektrische auto een na jongste personenauto op naam huishouden,Electric car type of second youngest passenger car in household,float64
BouwjaarPa2,Bouwjaar een na jongste personenauto op naam huishouden,Year of manufacture of second youngest passenger car in household,float64
KBouwjaarPa2,Bouwjaarklasse een na jongste personenauto op naam huishouden,Year of manufacture class of second youngest passenger car in household,float64
KGewichtPa2,Gewichtsklasse een na jongste personenauto op naam huishouden,Weight class of second youngest passenger car in household,float64
TenaamPa2,Tenaamstelling een na jongste personenauto op naam huishouden,Ownership/Title of second youngest passenger car in household,float64
BrandstofPaL,Eerste brandstof leaseauto of personenauto op naam bedrijf in huishouden,Primary fuel type of lease or company car in household,float64
XBrandstofPaL,Tweede brandstof leaseauto of personenauto op naam bedrijf in huishouden,Secondary fuel type of lease or company car in household,float64
BrandstofEPaL,Type elektrische auto leaseauto of personenauto op naam bedrijf in huishouden,Electric car type of lease or company car in household,float64
BouwjaarPaL,Bouwjaar leaseauto of personenauto op naam bedrijf in huishouden,Year of manufacture of lease or company car in household,float64
KBouwjaarPaL,Bouwjaarklasse leaseauto of personenauto op naam bedrijf in huishouden,Year of manufacture class of lease or company car in household,float64
KGewichtPaL,Gewichtsklasse leaseauto of personenauto op naam bedrijf in huishouden,Weight class of lease or company car in household,float64
HHMotor,Aantal motoren in huishouden,Number of motorcycles in household,float64
OPMotor,Aantal motoren op naam OP,Number of motorcycles in respondent’s name,float64
HHBrom,Aantal bromfietsen in huishouden,Number of mopeds (45km/h) in household,float64
OPBrom,Aantal bromfietsen op naam OP,Number of mopeds (45km/h) in respondent’s name,float64
HHSnor,Aantal snorfietsen op naam huishouden,Number of light mopeds (25km/h) in household,float64
OPSnor,Aantal snorfietsen op naam OP,Number of light mopeds (25km/h) in respondent’s name,float64
HHEFiets,Elektrische fiets in huishouden,Electric bicycle in household,float64
